"success","trial_type","trial_index","time_elapsed","internal_node_id","start_time","Id","rt","responses","stimulus","button_pressed","Prueba","X_left","X_right","Y_top","Y_bottom","Circles","Crosses","Consistency","key_press"
"true","fullscreen","0","2495","0.0-0.0","1528578339634","47-6","","","","","","","","","","","","",""
"","survey-text","1","9726","0.0-1.0","1528578339634","47-6","7228","{""Q0"":""47-6""}","","","","","","","","","","",""
"","my_image_button","2","23783","0.0-2.0-0.0","1528578339634","47-6","14055","","img/caja.png","0","","","","","","","","",""
"","my_image_button","3","41006","0.0-2.0-1.0","1528578339634","47-6","17222","","img/caja_con_ejemplos.png","0","","","","","","","","",""
"","my_image_button","4","46671","0.0-2.0-2.0","1528578339634","47-6","5663","","","0","","","","","","","","",""
"","learner","5","84538","0.0-3.0-0.0","1528578339634","47-6","37858","","","","true","563","722","206","949","[529.61,529.27]","[462.96,405.28]","false","null"
"","learner","6","103169","0.0-3.0-1.0","1528578339634","47-6","18630","","","","true","410","788","384","838","","[384.14,720.93],[618.12,478.13]","false","null"
"","learner","7","136974","0.0-3.0-2.0","1528578339634","47-6","33800","","","","true","603","918","230","672","[583.76,623.46]","[516.07,739.51]","false","null"
"","learner","8","147516","0.0-3.0-3.0","1528578339634","47-6","10542","","","","true","319","364","116","914","[402.95,321.66],[519.78,372.92]","","false","null"
"","check_point_button","9","166334","0.0-4.0","1528578339634","47-6","18816","","<p><font size='25px'>ENTONCES, ¿QUÉ TENÉS QUE HACER? </font></p>","1","","","","","","","","",""
"","html-button-response","10","181598","0.0-5.0","1528578339634","47-6","15262","","<p align='center' style='font-size:25px;' > HAY 10 NIVELES <br> ¿ESTÁS LISTO/A PARA EMPEZAR? </p>","0","","","","","","","","",""
"","learner","11","197167","0.0-6.0-0.0","1528578339634","47-6","15567","","","","false","570","757","930","1464","","[354.94,378.98],[508.24,477.03]","true","null"
"","learner","12","206447","0.0-6.0-1.0","1528578339634","47-6","9278","","","","false","111","658","424","887","[650.22,646.51],[639.64,422.46]","","false","null"
"","learner","13","224727","0.0-6.0-2.0","1528578339634","47-6","18278","","","","false","246","481","391","558","","[388.77,692.72],[517.04,428.73]","true","null"
"","learner","14","234839","0.0-6.0-3.0","1528578339634","47-6","10107","","","","false","-81","238","939","1211","","[468.41,691.64],[612.26,520.5]","true","null"
"","learner","15","241111","0.0-6.0-4.0","1528578339634","47-6","6270","","","","false","-667","54","207","506","","[614.35,760.31],[243.46,371.89]","true","null"
"","check_point_button","16","251706","0.0-7.0","1528578339634","47-6","10593","","<p><font size='25'>¡FELICITACIONES! <br><br> TERMINASTE EL NIVEL 1</font></p>","0","","","","","","","","",""
"","learner","17","260753","0.0-8.0-0.0","1528578339634","47-6","9046","","","","false","-120","194","901","1477","[508.05,369.93],[674.68,449.69]","","false","null"
"","learner","18","271097","0.0-8.0-1.0","1528578339634","47-6","10342","","","","false","379","410","387","933","[475.95,520.53]","[370.36,473.57]","false","null"
"","learner","19","278434","0.0-8.0-2.0","1528578339634","47-6","7334","","","","false","42","398","907","1477","[521.92,727.43]","[628.6,265.45]","false","null"
"","learner","20","285602","0.0-8.0-3.0","1528578339634","47-6","7166","","","","false","197","465","973","1568","[589.83,589.92],[731.45,740.97]","","false","null"
"","learner","21","292810","0.0-8.0-4.0","1528578339634","47-6","7206","","","","false","-18","272","888","1324","[446.77,675.37],[529.37,730.04]","","false","null"
"","check_point_button","22","296130","0.0-9.0","1528578339634","47-6","3319","","<p><font size='25'>¡FELICITACIONES! <br><br> TERMINASTE EL NIVEL 2</font></p>","0","","","","","","","","",""
"","learner","23","307882","0.0-10.0-0.0","1528578339634","47-6","11750","","","","false","409","527","934","972","","[464.88,381.59],[556.07,509.42]","true","null"
"","learner","24","314493","0.0-10.0-1.0","1528578339634","47-6","6608","","","","false","193","440","841","1204","","[519.26,620.89],[429.84,458.98]","true","null"
"","learner","25","329469","0.0-10.0-2.0","1528578339634","47-6","14974","","","","false","960","1420","-67","364","[558.98,523.04]","[445.6,735.27]","false","null"
"","learner","26","341397","0.0-10.0-3.0","1528578339634","47-6","11927","","","","false","808","1164","159","418","[640.95,465.5]","[466.91,636.31]","false","null"
"","learner","27","353006","0.0-10.0-4.0","1528578339634","47-6","11606","","","","false","399","716","581","895","[542.36,604.15],[687.11,719.1]","","true","null"
"","check_point_button","28","358141","0.0-11.0","1528578339634","47-6","5135","","<p><font size='25'>¡FELICITACIONES! <br><br> TERMINASTE EL NIVEL 3</font></p>","0","","","","","","","","",""
"","learner","29","363126","0.0-12.0-0.0","1528578339634","47-6","4983","","","","false","-66","213","809","1295","","[271.84,506.17],[332.77,582.76]","true","null"
"","learner","30","369613","0.0-12.0-1.0","1528578339634","47-6","6486","","","","false","83","405","260","954","[326.1,328.1],[258.86,483.9]","","false","null"
"","learner","31","384514","0.0-12.0-2.0","1528578339634","47-6","14898","","","","false","773","1129","357","581","","[611.32,367.3],[450.15,592.77]","true","null"
"","learner","32","392265","0.0-12.0-3.0","1528578339634","47-6","7749","","","","false","117","477","570","871","[634.98,351.46],[679.41,462.66]","","false","null"
"","learner","33","397977","0.0-12.0-4.0","1528578339634","47-6","5711","","","","false","-370","148","671","767","[482.79,570],[397.91,641.38]","","false","null"
"","check_point_button","34","401161","0.0-13.0","1528578339634","47-6","3182","","<p><font size='25'>¡FELICITACIONES! <br><br> TERMINASTE EL NIVEL 4</font></p>","0","","","","","","","","",""
"","learner","35","419426","0.0-14.0-0.0","1528578339634","47-6","18262","","","","false","-48","374","467","682","","[455.43,770.63],[622.7,552.38]","true","null"
"","learner","36","432753","0.0-14.0-1.0","1528578339634","47-6","13327","","","","false","456","623","-474","130","[544.09,584.2],[442.49,492.93]","","false","null"
"","learner","37","447220","0.0-14.0-2.0","1528578339634","47-6","14464","","","","false","-400","160","843","1206","[641.45,536.45]","[757.94,409.74]","false","null"
"","learner","38","465572","0.0-14.0-3.0","1528578339634","47-6","18350","","","","false","42","351","168","421","[528.13,506.67],[422.34,305.14]","","false","null"
"","learner","39","484347","0.0-14.0-4.0","1528578339634","47-6","18774","","","","false","13","938","509","959","[744.9,471.86],[573.69,663.85]","","false","null"
"","check_point_button","40","487332","0.0-15.0","1528578339634","47-6","2983","","<p><font size='25'>¡FELICITACIONES! <br><br> TERMINASTE EL NIVEL 5</font></p>","0","","","","","","","","",""
"","html-button-response","41","502094","0.0-16.0","1528578339634","47-6","14761","","<p align='center' style='font-size:25px;' > ¡ACORDATE DE QUE ALGUIEN TE DEJÓ ESTAS PISTAS PARA QUE ENCUENTRES LA CAJA! </p>","0","","","","","","","","",""
"","learner","42","509965","0.0-17.0-0.0","1528578339634","47-6","7870","","","","false","0","426","567","671","","[545.16,670],[422.76,562.63]","true","null"
"","learner","43","521509","0.0-17.0-1.0","1528578339634","47-6","11542","","","","false","352","742","236","588","","[651.51,396.82],[551.99,346.42]","false","null"
"","learner","44","530478","0.0-17.0-2.0","1528578339634","47-6","8966","","","","false","368","557","365","730","[256.91,331.97]","[237.32,209.86]","false","null"
"","learner","45","540542","0.0-17.0-3.0","1528578339634","47-6","10061","","","","false","854","1277","27","217","[546.13,541.61]","[563.61,339.02]","false","null"
"","learner","46","547566","0.0-17.0-4.0","1528578339634","47-6","7021","","","","false","216","487","959","1762","[670.19,516.42]","[657.79,726.36]","false","null"
"","check_point_button","47","552222","0.0-18.0","1528578339634","47-6","4655","","<p><font size='25'>¡FELICITACIONES! <br><br> TERMINASTE EL NIVEL 6</font></p>","0","","","","","","","","",""
"","learner","48","558150","0.0-19.0-0.0","1528578339634","47-6","5927","","","","false","-164","86","722","1167","[276.56,301.82],[268.32,574.85]","","false","null"
"","learner","49","562848","0.0-19.0-1.0","1528578339634","47-6","4694","","","","false","160","475","331","877","[358.7,569.25],[374.35,713.25]","","true","null"
"","learner","50","581233","0.0-19.0-2.0","1528578339634","47-6","18384","","","","false","88","412","184","735","[352.34,359.51],[398.03,217.62]","","true","null"
"","learner","51","591769","0.0-19.0-3.0","1528578339634","47-6","10533","","","","false","203","486","524","972","[393.24,567.34],[487.17,714.51]","","false","null"
"","learner","52","599041","0.0-19.0-4.0","1528578339634","47-6","7270","","","","false","526","536","973","1425","[390.74,688.69]","[357.54,431.86]","false","null"
"","check_point_button","53","603697","0.0-20.0","1528578339634","47-6","4654","","<p><font size='25'>¡FELICITACIONES! <br><br> TERMINASTE EL NIVEL 7</font></p>","0","","","","","","","","",""
"","learner","54","609433","0.0-21.0-0.0","1528578339634","47-6","5735","","","","false","362","583","126","927","[690.26,469.94],[536.65,423.55]","","false","null"
"","learner","55","618546","0.0-21.0-1.0","1528578339634","47-6","9110","","","","false","-92","190","215","481","[481.22,711.34]","[280.01,610.83]","false","null"
"","learner","56","623117","0.0-21.0-2.0","1528578339634","47-6","4568","","","","false","235","743","120","828","[570.58,386.7]","[405.42,586.06]","false","null"
"","learner","57","630980","0.0-21.0-3.0","1528578339634","47-6","7863","","","","false","581","669","761","1337","[685.81,685.57]","[498.5,509.38]","false","null"
"","learner","58","645005","0.0-21.0-4.0","1528578339634","47-6","14023","","","","false","387","512","971","1355","[455.84,504.35]","[362.94,422.2]","false","null"
"","check_point_button","59","647445","0.0-22.0","1528578339634","47-6","2439","","<p><font size='25'>¡FELICITACIONES! <br><br> TERMINASTE EL NIVEL 8</font></p>","0","","","","","","","","",""
"","learner","60","655917","0.0-23.0-0.0","1528578339634","47-6","8469","","","","false","-200","159","568","671","[559.62,564.53],[683.28,327.3]","","false","null"
"","learner","61","661845","0.0-23.0-1.0","1528578339634","47-6","5926","","","","false","151","349","919","1522","[692.59,435.85],[654.29,614.97]","","false","null"
"","learner","62","671221","0.0-23.0-2.0","1528578339634","47-6","9374","","","","false","781","1121","-441","160","","[532.57,546.34],[374.2,471]","true","null"
"","learner","63","676429","0.0-23.0-3.0","1528578339634","47-6","5206","","","","false","760","1062","951","1616","","[346.71,609.24],[343.47,282.82]","true","null"
"","learner","64","684335","0.0-23.0-4.0","1528578339634","47-6","7904","","","","false","565","569","971","972","[621.5,604.6]","[619.71,407.95]","false","null"
"","check_point_button","65","688416","0.0-24.0","1528578339634","47-6","4079","","<p><font size='25'>¡FELICITACIONES! <br><br> TERMINASTE EL NIVEL 9</font></p>","0","","","","","","","","",""
"","learner","66","697976","0.0-25.0-0.0","1528578339634","47-6","9559","","","","false","475","476","959","973","[458,355.91],[501.15,509.22]","","false","null"
"","learner","67","703840","0.0-25.0-1.0","1528578339634","47-6","5862","","","","false","564","737","932","1478","","[583.89,549.47],[352.87,275.02]","true","null"
"","learner","68","713048","0.0-25.0-2.0","1528578339634","47-6","9205","","","","false","851","860","850","858","","[460.29,414.7],[605.58,764.21]","true","null"
"","learner","69","720664","0.0-25.0-3.0","1528578339634","47-6","7614","","","","false","778","785","935","942","","[224.44,325.06],[355.59,457.28]","true","null"
"","learner","70","725951","0.0-25.0-4.0","1528578339634","47-6","5285","","","","false","589","590","939","939","[467.6,377.29]","[377.85,420.65]","false","null"
"","check_point_button","71","735095","0.0-26.0","1528578339634","47-6","9143","","<p align='center' style='font-size:30px;' > COMPLETASTE TODOS LOS NIVELES  <br><br> ¡FELICITACIONES!<br><br> PRESIONA CUALQUIER TECLA PARA TERMINAR</p>","0","","","","","","","","",""
