"success","trial_type","trial_index","time_elapsed","internal_node_id","start_time","Id","rt","responses","stimulus","button_pressed","Prueba","X_left","X_right","Y_top","Y_bottom","Circles","Crosses","key_press"
"true","fullscreen","0","3783","0.0-0.0","1528571555011","14-11","","","","","","","","","","","",""
"","survey-text","1","14262","0.0-1.0","1528571555011","14-11","10475","{""Q0"":""14-11""}","","","","","","","","","",""
"","my_image_button","2","24261","0.0-2.0-0.0","1528571555011","14-11","9998","","img/caja.png","0","","","","","","","",""
"","my_image_button","3","25677","0.0-2.0-1.0","1528571555011","14-11","1414","","img/caja_con_ejemplos.png","0","","","","","","","",""
"","my_image_button","4","32469","0.0-2.0-2.0","1528571555011","14-11","6790","","","0","","","","","","","",""
"","teacher","5","40982","0.0-3.0-0.0","1528571555011","14-11","3854","","","","true","321.78","455.13","672.74","769.94","[344,687],[436,753]","","null"
"","teacher","6","46013","0.0-3.0-1.0","1528571555011","14-11","2837","","","","true","535.24","735.95","632.82","731.99","[543,645],[709,714]","","null"
"","teacher","7","51189","0.0-3.0-2.0","1528571555011","14-11","2878","","","","true","267.77","782.47","189.96","765.08","[283,216],[719,737]","","null"
"","teacher","8","55126","0.0-3.0-3.0","1528571555011","14-11","1590","","","","true","160.82","492.12","687.82","785.02","[269,716],[279,759]","","null"
"","check_point_button","9","73785","0.0-4.0","1528571555011","14-11","18657","","<p><font size='25px'>ENTONCES, ¿QUÉ TENÉS QUE HACER? </font></p>","0","","","","","","","",""
"","html-button-response","10","77520","0.0-5.0","1528571555011","14-11","3734","","<p align='center' style='font-size:25px;' > HAY 10 NIVELES <br> ¿ESTÁS LISTO/A PARA EMPEZAR? </p>","0","","","","","","","",""
"","teacher","11","85929","0.0-6.0-0.0","1528571555011","14-11","3423","","","","false","560.77","657.97","517.02","863.94","","[476,508],[537,513]","null"
"","teacher","12","89753","0.0-6.0-1.0","1528571555011","14-11","2749","","","","false","527.91","764.55","692.82","790.02","[648,745]","[630,626]","null"
"","teacher","13","94137","0.0-6.0-2.0","1528571555011","14-11","3470","","","","false","135.72","232.92","653.5","860.65","[209,844]","[950,30]","null"
"","teacher","14","98305","0.0-6.0-3.0","1528571555011","14-11","3119","","","","false","103.58","560.79","421.2","799.15","[130,447]","[604,781]","null"
"","teacher","15","102481","0.0-6.0-4.0","1528571555011","14-11","2894","","","","false","328.59","825.6","562.36","789.21","[816,773]","[299,550]","null"
"","check_point_button","16","104818","0.0-7.0","1528571555011","14-11","2336","","<p><font size='25'>¡FELICITACIONES! <br><br> TERMINASTE EL NIVEL 1</font></p>","0","","","","","","","",""
"","teacher","17","109986","0.0-8.0-0.0","1528571555011","14-11","3830","","","","false","704.64","801.84","160.02","257.22","[718,179],[787,244]","","null"
"","teacher","18","112361","0.0-8.0-1.0","1528571555011","14-11","1607","","","","false","223.33","361.65","701.41","823.24","[257,745],[326,808]","","null"
"","teacher","19","114361","0.0-8.0-2.0","1528571555011","14-11","1183","","","","false","441.23","547.64","101.01","198.21","[494,172]","[329,181]","null"
"","teacher","20","116377","0.0-8.0-3.0","1528571555011","14-11","1304","","","","false","174.69","811.66","422.09","638.11","[256,451]","[306,366]","null"
"","teacher","21","118873","0.0-8.0-4.0","1528571555011","14-11","1327","","","","false","426.1","647.54","254.78","434.93","[431,422]","[385,460]","null"
"","check_point_button","22","120009","0.0-9.0","1528571555011","14-11","1135","","<p><font size='25'>¡FELICITACIONES! <br><br> TERMINASTE EL NIVEL 2</font></p>","0","","","","","","","",""
"","teacher","23","122178","0.0-10.0-0.0","1528571555011","14-11","1319","","","","false","639.55","840.3","509.08","826.03","[678,541]","[652,452]","null"
"","teacher","24","124538","0.0-10.0-1.0","1528571555011","14-11","1367","","","","false","347.83","603.99","727.32","824.52","[570,786]","[512,60]","null"
"","teacher","25","127057","0.0-10.0-2.0","1528571555011","14-11","1400","","","","false","556.69","732.41","332.96","430.16","[669,404],[612,379]","","null"
"","teacher","26","130930","0.0-10.0-3.0","1528571555011","14-11","3039","","","","false","209.08","862.6","380.18","804.78","[219,390],[854,796]","","null"
"","teacher","27","134928","0.0-10.0-4.0","1528571555011","14-11","2825","","","","false","616.33","713.53","449.59","546.79","[627,462],[699,538]","","null"
"","check_point_button","28","135948","0.0-11.0","1528571555011","14-11","1019","","<p><font size='25'>¡FELICITACIONES! <br><br> TERMINASTE EL NIVEL 3</font></p>","0","","","","","","","",""
"","teacher","29","138004","0.0-12.0-0.0","1528571555011","14-11","1038","","","","false","772.94","870.14","346.61","497.87","","[506,375],[598,401]","null"
"","teacher","30","140732","0.0-12.0-1.0","1528571555011","14-11","2029","","","","false","727.92","825.12","572.76","798.22","","[319,135],[374,888]","null"
"","teacher","31","146540","0.0-12.0-2.0","1528571555011","14-11","3678","","","","false","524.36","648.6","641.11","798.49","[553,665]","[971,2]","null"
"","teacher","32","151868","0.0-12.0-3.0","1528571555011","14-11","4127","","","","false","707.64","804.84","581.68","678.88","[724,603]","[4,7]","null"
"","teacher","33","154468","0.0-12.0-4.0","1528571555011","14-11","1800","","","","false","421.92","531.39","348.61","728.35","[447,387]","[463,294]","null"
"","check_point_button","34","155693","0.0-13.0","1528571555011","14-11","1223","","<p><font size='25'>¡FELICITACIONES! <br><br> TERMINASTE EL NIVEL 4</font></p>","0","","","","","","","",""
"","teacher","35","157756","0.0-14.0-0.0","1528571555011","14-11","1199","","","","false","557.59","654.79","487.34","655.48","[586,528]","[606,412]","null"
"","teacher","36","159692","0.0-14.0-1.0","1528571555011","14-11","967","","","","false","122.07","782.39","653.59","750.79","[581,654]","[587,629]","null"
"","teacher","37","161788","0.0-14.0-2.0","1528571555011","14-11","1063","","","","false","428.24","759.22","342.27","580.72","[537,538],[532,419]","","null"
"","teacher","38","163836","0.0-14.0-3.0","1528571555011","14-11","1239","","","","false","263.04","465.19","319.24","740.91","[367,417],[355,664]","","null"
"","teacher","39","168108","0.0-14.0-4.0","1528571555011","14-11","3447","","","","false","382.94","480.14","654.72","852.66","[389,661],[477,848]","","null"
"","check_point_button","40","169276","0.0-15.0","1528571555011","14-11","1167","","<p><font size='25'>¡FELICITACIONES! <br><br> TERMINASTE EL NIVEL 5</font></p>","0","","","","","","","",""
"","html-button-response","41","174772","0.0-16.0","1528571555011","14-11","5495","","<p align='center' style='font-size:25px;' > ¡ACORDATE DE QUE CON ESTAS PISTAS OTRO JUGADOR TENDRÁ QUE ADIVINAR EN DÓNDE ESTÁ LA CAJA! </p>","0","","","","","","","",""
"","teacher","42","179012","0.0-17.0-0.0","1528571555011","14-11","3374","","","","false","249.93","532.4","304.39","563.64","[258,311],[526,556]","","null"
"","teacher","43","181333","0.0-17.0-1.0","1528571555011","14-11","1326","","","","false","673.69","770.89","404.59","501.79","[694,429],[745,476]","","null"
"","teacher","44","183548","0.0-17.0-2.0","1528571555011","14-11","1238","","","","false","439.5","751.67","309.43","540.37","[558,385],[714,511]","","null"
"","teacher","45","187005","0.0-17.0-3.0","1528571555011","14-11","2648","","","","false","723.55","820.75","200.93","740.67","[778,218],[774,723]","","null"
"","teacher","46","190717","0.0-17.0-4.0","1528571555011","14-11","2374","","","","false","612.36","768.06","453.03","757.03","[689,463],[685,741]","","null"
"","check_point_button","47","191765","0.0-18.0","1528571555011","14-11","1048","","<p><font size='25'>¡FELICITACIONES! <br><br> TERMINASTE EL NIVEL 6</font></p>","0","","","","","","","",""
"","teacher","48","194055","0.0-19.0-0.0","1528571555011","14-11","1238","","","","false","278.32","545.62","238.1","386.86","[315,314]","[244,491]","null"
"","teacher","49","195079","0.0-19.0-1.0","1528571555011","14-11","734","","","","false","690.22","787.42","372.33","471.1","","[539,896],[592,951]","null"
"","teacher","50","196223","0.0-19.0-2.0","1528571555011","14-11","757","","","","false","732.77","829.97","142.7","570.53","","[580,867],[612,921]","null"
"","teacher","51","197583","0.0-19.0-3.0","1528571555011","14-11","791","","","","false","355.51","452.71","531.76","628.96","","[562,900],[542,937]","null"
"","teacher","52","198799","0.0-19.0-4.0","1528571555011","14-11","766","","","","false","434.33","684.52","236.47","609.19","","[557,911],[586,962]","null"
"","check_point_button","53","200616","0.0-20.0","1528571555011","14-11","1815","","<p><font size='25'>¡FELICITACIONES! <br><br> TERMINASTE EL NIVEL 7</font></p>","0","","","","","","","",""
"","teacher","54","202223","0.0-21.0-0.0","1528571555011","14-11","846","","","","false","139.13","244.5","112.38","290.35","","[302,528],[286,642]","null"
"","teacher","55","206055","0.0-21.0-1.0","1528571555011","14-11","2048","","","","false","216.31","313.51","541.89","642.55","","[51,813],[508,474]","null"
"","teacher","56","208671","0.0-21.0-2.0","1528571555011","14-11","1527","","","","false","432.98","639.35","158.34","737.7","[529,244],[467,490]","","null"
"","teacher","57","211016","0.0-21.0-3.0","1528571555011","14-11","1287","","","","false","155.77","825.97","464.76","606.92","[447,516],[438,552]","","null"
"","teacher","58","213391","0.0-21.0-4.0","1528571555011","14-11","1046","","","","false","453.11","550.31","603.02","700.22","","[496,464],[497,796]","null"
"","check_point_button","59","214800","0.0-22.0","1528571555011","14-11","1407","","<p><font size='25'>¡FELICITACIONES! <br><br> TERMINASTE EL NIVEL 8</font></p>","0","","","","","","","",""
"","teacher","60","217143","0.0-23.0-0.0","1528571555011","14-11","1365","","","","false","536.16","769.78","133.6","230.8","[637,193],[658,205]","","null"
"","teacher","61","219415","0.0-23.0-1.0","1528571555011","14-11","1342","","","","false","723.34","820.54","724.36","821.56","[771,759],[786,779]","","null"
"","teacher","62","221744","0.0-23.0-2.0","1528571555011","14-11","1215","","","","false","354.39","738.02","730.12","843.11","[489,739],[497,788]","","null"
"","teacher","63","224519","0.0-23.0-3.0","1528571555011","14-11","1920","","","","false","131.28","250.75","478.77","749.62","","[361,616],[358,753]","null"
"","teacher","64","226231","0.0-23.0-4.0","1528571555011","14-11","798","","","","false","649.51","746.71","373.55","618.32","","[525,843],[552,932]","null"
"","check_point_button","65","227072","0.0-24.0","1528571555011","14-11","840","","<p><font size='25'>¡FELICITACIONES! <br><br> TERMINASTE EL NIVEL 9</font></p>","0","","","","","","","",""
"","teacher","66","228784","0.0-25.0-0.0","1528571555011","14-11","871","","","","false","168.71","840.61","776.29","873.49","","[403,583],[432,632]","null"
"","teacher","67","230367","0.0-25.0-1.0","1528571555011","14-11","695","","","","false","104.69","307.14","341.2","438.4","","[573,741],[570,824]","null"
"","teacher","68","231656","0.0-25.0-2.0","1528571555011","14-11","711","","","","false","387.11","699.08","363.29","868.31","","[550,949],[559,967]","null"
"","teacher","69","233136","0.0-25.0-3.0","1528571555011","14-11","807","","","","false","287.69","592.93","609.43","852.38","[495,784],[518,828]","","null"
"","teacher","70","235240","0.0-25.0-4.0","1528571555011","14-11","1166","","","","false","101.86","199.06","393.05","548.12","[118,479],[129,503]","","null"
"","check_point_button","71","265977","0.0-26.0","1528571555011","14-11","30737","","<p align='center' style='font-size:30px;' > COMPLETASTE TODOS LOS NIVELES  <br><br> ¡FELICITACIONES!<br><br> PRESIONA CUALQUIER TECLA PARA TERMINAR</p>","0","","","","","","","",""
